,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,DD2,TD3,+/-,PosicAbbrev
360,PJ Tucker,PHX,31,82,23,59,2540,652,239,582,41.1,68,206,33.0,106,142,74.6,165,347,512,177,111,106,20,202,7,0,-354, PG
361,Pablo Prigioni,LAC,39,59,37,22,823,145,55,147,37.4,28,95,29.5,7,8,87.5,38,76,114,130,49,53,1,82,0,0,-65, SG
362,Pat Connaughton,POR,23,34,17,17,143,36,13,49,26.5,5,21,23.8,5,5,100,11,21,32,10,10,2,0,6,0,0,-13, PG
363,Patrick Beverley,HOU,27,71,35,36,2041,700,258,594,43.4,124,310,40.0,60,88,68.2,73,177,250,239,91,94,26,234,1,0,134, PF
364,Patrick Patterson,TOR,27,79,54,25,2020,543,204,493,41.4,106,293,36.2,29,34,85.3,77,265,342,94,65,53,32,128,0,0,403, PG
365,Patty Mills,SAS,27,81,66,15,1662,690,260,612,42.5,123,320,38.4,47,58,81.0,27,131,158,226,76,59,6,102,0,0,379, C
366,Pau Gasol,CHI,35,72,36,36,2291,1187,467,995,46.9,24,69,34.8,229,289,79.2,155,638,793,294,164,42,146,148,46,2,-3, SF
367,Paul George,IND,26,81,44,37,2819,1874,605,1449,41.8,210,566,37.1,454,528,86.0,79,484,563,329,265,152,29,230,15,0,182, PF
368,Paul Millsap,ATL,31,81,48,33,2647,1385,501,1066,47.0,74,232,31.9,309,408,75.7,198,534,732,265,191,147,139,237,32,0,216, SF
369,Paul Pierce,LAC,38,68,44,24,1231,417,144,397,36.3,75,242,31.0,54,66,81.8,12,174,186,71,58,33,17,129,0,0,56, PG
370,Phil Pressey,POR,25,23,3,20,283,77,30,78,38.5,4,18,22.2,13,25,52.0,3,28,31,75,33,18,4,28,0,0,-38, SF
371,Quincy Acy,SAC,25,59,21,38,876,307,119,214,55.6,19,49,38.8,50,68,73.5,65,123,188,27,27,29,24,103,0,0,-129, SG
372,RJ Hunter,BOS,22,36,21,15,315,97,36,98,36.7,19,63,30.2,6,7,85.7,2,35,37,13,11,14,4,29,0,0,-28, PG
373,Rajon Rondo,SAC,30,72,29,43,2537,859,355,782,45.4,62,170,36.5,87,150,58.0,77,358,435,839,278,141,10,175,37,6,-149, PF
374,Rakeem Christmas,IND,24,1,1,0,6,4,2,2,100,0,0,0.0,0,0,0.0,1,0,1,0,0,0,0,1,0,0,-10, PG
375,Ramon Sessions,WAS,30,82,41,41,1667,810,280,592,47.3,36,111,32.4,214,283,75.6,25,178,203,239,115,46,5,102,3,0,-54, SG
376,Randy Foye,OKC,32,81,37,44,1642,474,169,482,35.1,75,250,30.0,61,74,82.4,24,132,156,161,86,39,29,131,0,0,26, SG
377,Rashad Vaughn,MIL,19,70,30,40,1001,217,81,266,30.5,43,147,29.3,12,15,80.0,11,77,88,39,28,29,16,73,0,0,-149, SF
378,Rasual Butler,SAS,37,46,41,5,432,124,49,104,47.1,15,49,30.6,11,16,68.8,3,53,56,24,8,13,23,11,0,0,79, PG
379,Raul Neto,UTA,24,81,40,41,1499,476,180,418,43.1,64,162,39.5,52,70,74.3,17,103,120,174,109,62,2,122,0,0,76, PG
380,Ray McCallum,SAS,25,41,30,11,474,137,55,146,37.7,15,42,35.7,12,15,80.0,8,39,47,60,24,12,7,29,0,0,21, PG
381,Raymond Felton,DAL,32,80,40,40,2192,763,277,682,40.6,60,213,28.2,149,176,84.7,36,222,258,284,121,68,15,141,3,1,-67, SF
382,Reggie Bullock,DET,25,37,22,15,429,122,43,98,43.9,22,53,41.5,14,15,93.3,14,54,68,27,8,10,2,29,0,0,-58, PG
383,Reggie Jackson,DET,26,79,43,36,2424,1489,540,1244,43.4,118,334,35.3,291,337,86.4,58,195,253,492,223,59,11,187,9,0,130, SF
384,Richard Jefferson,CLE,36,74,51,23,1326,410,143,312,45.8,66,173,38.2,58,87,66.7,15,113,128,59,43,33,14,129,0,0,-45, PF
385,Richaun Holmes,PHI,22,51,7,44,702,287,114,222,51.4,8,44,18.2,51,74,68.9,62,73,135,33,32,19,40,92,0,0,-52, PG
386,Ricky Rubio,MIN,25,76,28,48,2323,766,219,586,37.4,62,190,32.6,266,314,84.7,40,286,326,658,193,162,10,201,14,0,18, SF
387,Robert Covington,PHI,25,67,10,57,1903,858,274,712,38.5,170,482,35.3,140,177,79.1,65,354,419,97,143,105,40,232,7,0,-281, C
388,Robert Sacre,LAL,27,25,2,23,320,87,31,75,41.3,0,0,0.0,25,38,65.8,32,40,72,14,12,4,10,43,0,0,-33, C
389,Robin Lopez,NYK,28,82,32,50,2219,842,357,662,53.9,0,1,0.0,128,161,79.5,268,334,602,114,133,16,129,182,15,0,-97, SG
390,Rodney Hood,UTA,23,79,39,40,2541,1149,408,972,42.0,161,449,35.9,172,200,86.0,38,229,267,213,125,73,16,202,0,0,132, PG
391,Rodney Stuckey,IND,30,58,33,25,1275,517,183,443,41.3,20,83,24.1,131,158,82.9,19,137,156,142,76,43,8,77,0,0,11, SF
392,Rondae Hollis-Jefferson,BKN,21,29,7,22,615,167,63,138,45.7,4,14,28.6,37,52,71.2,39,115,154,43,26,39,16,61,2,0,-62, PG
393,Ronnie Price,PHX,33,62,20,42,1211,331,116,302,38.4,68,196,34.7,31,41,75.6,25,74,99,147,70,74,13,161,0,0,-72, C
394,Roy Hibbert,LAL,29,81,17,64,1878,481,182,411,44.3,0,2,0.0,117,145,80.7,132,266,398,95,76,32,110,252,3,0,-684, SF
395,Rudy Gay,SAC,29,70,29,41,2379,1204,466,1007,46.3,74,215,34.4,198,254,78.0,103,353,456,120,139,100,51,184,7,0,-82, C
396,Rudy Gobert,UTA,24,61,33,28,1932,557,198,354,55.9,0,0,0.0,161,283,56.9,208,460,668,91,114,45,135,163,20,0,150, PG
397,Russ Smith,MEM,25,15,6,9,66,23,7,22,31.8,1,5,20.0,8,13,61.5,1,8,9,11,7,5,1,5,0,0,-41, PG
398,Russell Westbrook,OKC,27,80,55,25,2749,1878,656,1444,45.4,101,341,29.6,465,573,81.2,145,481,626,834,342,163,20,200,54,18,635, PF
399,Ryan Anderson,NOP,28,66,24,42,2008,1124,397,929,42.7,131,358,36.6,199,228,87.3,131,265,396,73,90,38,25,109,8,0,31, C
400,Ryan Hollins,MEM,31,37,18,19,460,124,49,79,62.0,0,0,0.0,26,42,61.9,47,51,98,10,24,6,21,62,0,0,-148, PF
401,Ryan Kelly,LAL,25,36,3,33,470,152,55,149,36.9,5,37,13.5,37,54,68.5,21,100,121,20,18,13,10,39,0,0,0, C
402,Salah Mejri,DAL,30,34,16,18,397,125,49,78,62.8,0,1,0.0,27,46,58.7,41,82,123,10,23,8,36,54,3,0,41, SF
403,Sam Dekker,HOU,22,3,1,2,6,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,1,0,0,0,0,-2, C
404,Sasha Kaun,CLE,31,25,18,7,95,23,9,17,52.9,0,0,0.0,5,11,45.5,12,14,26,3,7,4,5,11,0,0,-4, SG
405,Sasha Vujacic,NYK,32,61,22,39,908,296,106,277,38.3,52,143,36.4,32,39,82.1,26,123,149,84,44,34,5,83,0,0,-44, SG
406,Sean Kilpatrick,BKN,26,31,7,24,616,345,123,270,45.6,39,114,34.2,60,67,89.6,12,44,56,29,31,12,2,37,0,0,-146, PF
407,Serge Ibaka,OKC,26,78,54,24,2500,983,416,869,47.9,60,184,32.6,91,121,75.2,141,392,533,66,108,38,148,211,9,0,532, SG
408,Sergey Karasev,BKN,22,40,9,31,399,97,30,74,40.5,11,37,29.7,26,28,92.9,8,50,58,35,22,6,2,27,0,0,-6, SG
409,Seth Curry,SAC,25,44,17,27,692,299,102,224,45.5,50,111,45.0,45,54,83.3,9,51,60,67,36,22,3,41,1,0,-38, SF
410,Shabazz Muhammad,MIN,23,82,29,53,1682,863,317,681,46.5,44,152,28.9,185,242,76.4,100,167,267,52,70,24,7,94,0,0,-267, PG
411,Shabazz Napier,ORL,24,55,23,32,600,203,68,201,33.8,34,104,32.7,33,45,73.3,9,46,55,97,46,23,1,38,0,0,-54, PG
412,Shane Larkin,BKN,23,78,20,58,1751,566,222,502,44.2,39,108,36.1,83,107,77.6,28,152,180,342,146,95,12,121,0,0,-344, PG
413,Shaun Livingston,GSW,30,78,69,9,1520,488,203,379,53.6,2,12,16.7,80,93,86.0,42,127,169,237,78,57,27,140,0,0,208, PF
414,Shayne Whittington,IND,25,7,4,3,41,11,5,11,45.5,0,2,0.0,1,2,50.0,5,7,12,3,5,1,1,7,0,0,-6, PG
415,Shelvin Mack,UTA,26,52,27,25,1058,448,182,415,43.9,39,125,31.2,45,61,73.8,13,115,128,187,95,34,3,72,3,0,97, SF
416,Solomon Hill,IND,25,59,31,28,866,246,93,208,44.7,24,74,32.4,36,42,85.7,39,127,166,57,33,37,11,68,1,0,46, SG
417,Sonny Weems,PHX,29,43,6,37,498,107,42,110,38.2,15,41,36.6,8,15,53.3,7,46,53,49,41,10,1,47,0,0,-98, PG
418,Spencer Dinwiddie,CHI,23,12,5,7,159,58,19,54,35.2,1,10,10.0,19,33,57.6,4,13,17,22,7,3,0,20,0,0,-56, PF
419,Spencer Hawes,CHA,28,57,30,27,1035,340,124,306,40.5,38,102,37.3,54,65,83.1,51,193,244,109,58,22,27,111,1,0,45, SF
420,Stanley Johnson,DET,20,73,37,36,1687,593,225,600,37.5,63,205,30.7,80,102,78.4,58,248,306,118,114,55,12,178,3,0,-141, PG
421,Stephen Curry,GSW,28,79,71,8,2700,2375,805,1598,50.4,402,886,45.4,363,400,90.8,68,362,430,527,262,169,15,161,15,2,1022, PG
422,Steve Blake,DET,36,58,34,24,986,254,93,240,38.8,52,151,34.4,16,20,80.0,9,80,89,200,81,24,5,70,0,0,-56, SF
423,Steve Novak,MIL,33,10,8,2,44,24,8,18,44.4,7,15,46.7,1,1,100,0,5,5,0,1,0,0,3,0,0,7, C
424,Steven Adams,OKC,22,80,54,26,2014,636,261,426,61.3,0,0,0.0,114,196,58.2,219,314,533,62,84,42,89,223,6,0,478, PG
425,TJ McConnell,PHI,24,81,10,71,1606,493,218,464,47.0,31,89,34.8,26,41,63.4,43,207,250,367,140,95,10,114,0,0,-277, SF
426,TJ Warren,PHX,22,47,14,33,1070,515,221,441,50.1,28,70,40.0,45,64,70.3,57,90,147,44,32,37,16,94,1,0,-115, PF
427,Taj Gibson,CHI,31,73,37,36,1936,627,263,500,52.6,0,3,0.0,101,146,69.2,206,298,504,106,78,47,77,180,7,0,-152, C
428,Tarik Black,LAL,24,39,6,33,496,133,57,104,54.8,0,0,0.0,19,45,42.2,44,113,157,16,22,14,18,78,0,0,20, SF
429,Tayshaun Prince,MIN,36,77,27,50,1462,221,102,229,44.5,4,23,17.4,13,19,68.4,32,115,147,74,27,36,13,62,0,0,-129, PF
430,Terrence Jones,HOU,24,50,24,26,1044,434,166,367,45.2,25,79,31.6,77,116,66.4,62,149,211,41,49,23,39,86,0,0,-238, SF
431,Terrence Ross,TOR,25,73,53,20,1747,720,270,626,43.1,131,338,38.8,49,62,79.0,21,164,185,56,46,54,25,120,1,0,245, PG
432,Terry Rozier,BOS,22,39,24,15,311,72,29,106,27.4,6,27,22.2,8,10,80.0,24,39,63,37,19,6,1,23,0,0,-46, SF
433,Thabo Sefolosha,ATL,32,75,42,33,1758,480,188,371,50.7,42,123,34.1,62,99,62.6,52,282,334,107,68,85,37,109,1,0,-23, PF
434,Thaddeus Young,BKN,28,73,21,52,2408,1102,495,963,51.4,7,30,23.3,105,163,64.4,176,484,660,136,136,112,37,182,28,0,-232, SF
435,Thanasis Antetokounmpo,NYK,23,2,1,1,6,6,3,4,75.0,0,1,0.0,0,0,0.0,0,1,1,0,0,0,0,2,0,0,-6, PF
436,Thomas Robinson,BKN,25,71,16,55,916,307,130,291,44.7,0,1,0.0,47,109,43.1,136,223,359,46,69,39,36,111,8,0,-278, C
437,Tiago Splitter,ATL,31,36,21,15,579,201,81,155,52.3,0,2,0.0,39,48,81.3,45,75,120,30,24,20,12,71,0,0,102, C
438,Tibor Pleiss,UTA,26,12,7,5,82,24,11,25,44.0,0,2,0.0,2,2,100,6,9,15,2,8,1,2,19,0,0,-16, C
439,Tim Duncan,SAS,40,61,50,11,1536,522,215,441,48.8,0,2,0.0,92,131,70.2,115,332,447,163,90,47,78,125,11,0,426, PG
440,Tim Frazier,NOP,25,51,25,26,741,261,96,229,41.9,16,48,33.3,53,74,71.6,26,84,110,162,65,33,2,73,2,0,-30, SG
441,Tim Hardaway Jr.,ATL,24,51,29,22,864,326,114,265,43.0,48,143,33.6,50,56,89.3,7,79,86,51,23,21,7,48,0,0,101, C
442,Timofey Mozgov,CLE,29,76,52,24,1326,475,203,359,56.5,1,7,14.3,68,95,71.6,110,227,337,33,71,22,57,159,2,0,3, SF
443,Tobias Harris,DET,23,76,37,39,2513,1116,417,889,46.9,80,239,33.5,202,243,83.1,96,414,510,169,108,65,40,153,12,0,21, PG
444,Toney Douglas,NOP,30,61,22,39,1262,531,183,445,41.1,81,203,39.9,84,99,84.8,25,118,143,157,64,70,5,131,1,0,-140, SG
445,Tony Allen,MEM,34,64,34,30,1620,535,215,469,45.8,15,42,35.7,90,138,65.2,104,192,296,70,78,110,18,175,1,0,-92, PG
446,Tony Parker,SAS,34,72,59,13,1980,857,350,710,49.3,27,65,41.5,130,171,76.0,17,159,176,379,131,54,11,114,3,0,413, SG
447,Tony Snell,CHI,24,64,33,31,1301,338,126,339,37.2,56,155,36.1,30,33,90.9,19,180,199,63,52,16,17,100,1,0,96, SG
448,Tony Wroten,NYK,23,8,0,8,144,67,22,65,33.8,3,17,17.6,20,37,54.1,2,19,21,20,29,3,0,11,0,0,-68, SF
449,Trevor Ariza,HOU,31,81,40,41,2859,1025,357,859,41.6,185,499,37.1,126,161,78.3,67,299,366,188,113,160,26,177,1,0,41, PF
450,Trevor Booker,UTA,28,79,39,40,1632,463,190,388,49.0,12,41,29.3,71,106,67.0,166,286,452,83,81,59,41,169,4,0,64, PG
451,Trey Burke,UTA,23,64,31,33,1366,679,262,634,41.3,88,256,34.4,67,82,81.7,18,94,112,148,80,35,6,86,0,0,0, PF
452,Trey Lyles,UTA,20,80,38,42,1382,488,191,436,43.8,49,128,38.3,57,82,69.5,59,240,299,59,65,26,18,114,2,0,-44, C
453,Tristan Thompson,CLE,25,82,57,25,2269,643,247,420,58.8,0,0,0.0,149,242,61.6,268,470,738,62,61,38,51,202,23,0,358, SG
454,Troy Daniels,CHA,24,43,25,18,476,242,89,187,47.6,59,122,48.4,5,9,55.6,7,50,57,21,24,11,3,40,0,0,-43, PG
455,Ty Lawson,IND,28,66,31,35,1411,373,139,354,39.3,36,108,33.3,59,86,68.6,26,94,120,237,95,53,7,87,1,0,-158, PG
456,Tyler Ennis,MIL,21,46,17,29,654,206,84,187,44.9,13,39,33.3,25,34,73.5,13,62,75,95,46,25,1,64,0,0,-70, PF
457,Tyler Hansbrough,CHA,30,44,28,16,343,104,32,71,45.1,2,3,66.7,38,65,58.5,40,49,89,8,12,12,7,55,1,0,-34, SG
458,Tyler Johnson,MIA,24,36,19,17,863,314,118,243,48.6,27,71,38.0,51,64,79.7,28,81,109,79,47,24,14,66,0,0,9, C
459,Tyler Zeller,BOS,26,60,38,22,710,364,138,290,47.6,0,0,0.0,88,108,81.5,62,116,178,29,46,10,22,97,1,0,-65, SG
460,Tyreke Evans,NOP,26,25,11,14,765,379,136,314,43.3,33,85,38.8,74,93,79.6,20,109,129,164,73,32,8,66,6,0,-14, C
461,Tyson Chandler,PHX,33,66,18,48,1618,472,183,314,58.3,0,1,0.0,106,171,62.0,175,401,576,64,93,36,44,145,20,0,-393, PG
462,Tyus Jones,MIN,20,37,13,24,573,156,56,156,35.9,16,53,30.2,28,39,71.8,7,40,47,108,33,31,3,33,0,0,-135, PF
463,Udonis Haslem,MIA,36,37,25,12,260,58,23,61,37.7,1,9,11.1,11,14,78.6,10,65,75,14,5,5,2,25,0,0,-17, SG
464,Victor Oladipo,ORL,24,72,32,40,2380,1153,425,970,43.8,98,282,34.8,205,247,83.0,48,297,345,282,153,116,54,174,3,1,-24, SG
465,Vince Carter,MEM,39,60,33,27,1005,395,133,343,38.8,59,169,34.9,70,84,83.3,31,115,146,56,35,38,16,101,0,0,-33, C
466,Wayne Ellington,BKN,28,76,18,58,1615,586,218,561,38.9,96,268,35.8,54,63,85.7,20,154,174,83,45,48,5,82,0,0,-322, SG
467,Wesley Johnson,LAC,28,80,51,29,1666,549,208,515,40.4,103,309,33.3,30,46,65.2,37,211,248,49,54,89,56,173,0,0,123, SF
468,Wesley Matthews,DAL,29,78,40,38,2644,977,331,854,38.8,189,525,36.0,126,146,86.3,27,211,238,151,78,78,17,179,0,0,105, SG
469,Will Barton,DEN,25,82,33,49,2353,1178,425,983,43.2,112,325,34.5,216,268,80.6,59,417,476,203,139,71,39,147,6,0,-129, SG
470,Willie Cauley-Stein,SAC,22,66,26,40,1412,463,191,339,56.3,0,2,0.0,81,125,64.8,134,218,352,37,46,47,66,146,3,0,-77, C
471,Willie Reed,BKN,26,39,8,31,426,182,76,133,57.1,0,0,0.0,30,55,54.5,49,73,122,10,16,6,30,47,0,0,-80, PF
472,Xavier Munford,MEM,24,14,3,11,244,80,32,77,41.6,9,23,39.1,7,14,50.0,3,28,31,22,15,13,3,25,0,0,-25, PG
473,Zach LaVine,MIN,21,82,29,53,2294,1150,433,959,45.2,123,316,38.9,161,203,79.3,27,201,228,251,155,69,17,193,0,0,-294, PG
474,Zach Randolph,MEM,34,68,37,31,2016,1040,431,907,47.5,6,26,23.1,172,216,79.6,179,350,529,142,105,43,13,146,17,1,-11, PF
475,Zaza Pachulia,DAL,32,76,40,36,2004,650,219,470,46.6,0,3,0.0,212,276,76.8,249,469,718,128,119,64,22,181,26,0,0, C
